role_id,role_code,role_name,category_id,role_group,metric_usage_default,boundary_class,default_quality_tier,default_flags,is_active,source_id,verified_at,notes
7050,protocol_interest_rate_model,Protocol Interest Rate Model,220,protocol,protocol_graph,data_dependency,2,0,true,1,2026-07-14,
7060,bridge_executor,Bridge Executor,10000,bridge,bridge_flow,protocol_boundary,2,0,true,1,2026-07-14,
7070,bridge_liquidity_pool,Bridge Liquidity Pool,300,bridge,bridge_flow,asset_boundary,3,0,true,1,2026-07-14,
7080,validator,Validator,10120,infrastructure,validator_staking,staking_boundary,3,0,true,1,2026-07-14,
7090,miner,Miner,10130,infrastructure,none,none,3,0,true,1,2026-07-14,
7100,sequencer,Sequencer,10110,infrastructure,none,protocol_boundary,3,0,true,1,2026-07-14,
7110,batch_poster,Batch Poster,10090,infrastructure,none,protocol_boundary,3,0,true,1,2026-07-14,
7120,prover,Prover,10090,infrastructure,none,protocol_boundary,3,0,true,1,2026-07-14,
7130,data_availability_contract,Data Availability Contract,10100,infrastructure,none,protocol_boundary,3,0,true,1,2026-07-14,
7140,account_abstraction_entrypoint,Account Abstraction Entrypoint,10180,infrastructure,none,protocol_boundary,3,0,true,1,2026-07-14,
7150,paymaster,Paymaster,10180,infrastructure,none,protocol_boundary,2,0,true,1,2026-07-14,
7160,bundler,Bundler,10180,infrastructure,none,protocol_boundary,2,0,true,1,2026-07-14,
7170,mev_builder,MEV Builder,10170,infrastructure,none,protocol_boundary,2,0,true,1,2026-07-14,
7180,mev_relay,MEV Relay,10170,infrastructure,none,protocol_boundary,2,0,true,1,2026-07-14,
7190,mixer_pool,Mixer Pool,910,risk,none,none,4,0,true,1,2026-07-14,
7200,phishing_wallet,Phishing Wallet,10250,risk,none,none,3,0,true,1,2026-07-14,
7210,drainer_contract,Drainer Contract,10250,risk,none,none,3,0,true,1,2026-07-14,
7220,scam_contract,Scam Contract,900,risk,none,none,3,0,true,1,2026-07-14,
7230,seized_wallet,Seized Wallet,900,risk,none,none,4,0,true,1,2026-07-14,
