chain_network_id,support_tier,catalog_state,label_readiness,runtime_readiness,catalog_status,normalizer_status,mqnode_parser_status,asset_resolver_status,current_label_status,timeline_status,metric_status,mqnode_integration_test_ref,metric_integration_test_ref,notes,last_verified_at
23,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Network-specific normalizer vector pending,2026-07-17
24,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Network-specific normalizer vector pending,2026-07-17
25,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Network-specific normalizer vector pending,2026-07-17
26,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Network-specific normalizer vector pending,2026-07-17
27,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Network-specific normalizer vector pending,2026-07-17
28,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Network-specific normalizer vector pending,2026-07-17
29,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
30,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
31,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
32,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,HRP-aware normalizer not implemented,2026-07-17
33,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,HRP-aware normalizer not implemented,2026-07-17
34,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,HRP-aware normalizer not implemented,2026-07-17
35,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,HRP-aware normalizer not implemented,2026-07-17
36,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,HRP-aware normalizer not implemented,2026-07-17
37,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,HRP-aware normalizer not implemented,2026-07-17
38,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,HRP-aware normalizer not implemented,2026-07-17
39,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
40,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
41,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
42,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
43,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
44,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
45,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
46,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
47,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
48,,catalogued,not_ready,not_ready,catalogued,planned,unsupported,planned,planned,planned,unsupported,,,Normalizer not implemented,2026-07-17
